Player,Team,Stat,Line
Nikola Jokic,DEN,Pts+Rebs+Asts,49.5
Jordan Poole,WAS,Points,20.5
Anfernee Simons,POR,FG Attempted,15.5
Anfernee Simons,POR,FG Made,6.0
Anfernee Simons,POR,Rebounds,2.5
Anfernee Simons,POR,Pts+Asts,22.0
Anfernee Simons,POR,Points,17.5
Anfernee Simons,POR,Pts+Rebs,20.0
Anfernee Simons,POR,Assists,4.5
Anfernee Simons,POR,Rebs+Asts,7.5
Anfernee Simons,POR,Pts+Rebs+Asts,25.0
Bam Adebayo,MIA,FG Made,6.5
Bam Adebayo,MIA,FG Attempted,13.5
Bam Adebayo,MIA,Pts+Rebs,25.5
Bam Adebayo,MIA,Rebounds,9.0
Bam Adebayo,MIA,Points,16.5
Bam Adebayo,MIA,Pts+Asts,20.5
Bam Adebayo,MIA,Assists,4.5
Bam Adebayo,MIA,Pts+Rebs+Asts,30.0
Bam Adebayo,MIA,3-PT Made,0.5
Bam Adebayo,MIA,Rebs+Asts,13.5
Deandre Ayton,POR,Dunks,1.5
Deandre Ayton,POR,FG Attempted,10.5
Deandre Ayton,POR,FG Made,6.0
Deandre Ayton,POR,Defensive Rebounds,7.0
Deandre Ayton,POR,Offensive Rebounds,2.5
Deandre Ayton,POR,Pts+Rebs,22.5
Deandre Ayton,POR,Pts+Asts,13.5
Deandre Ayton,POR,Points,12.5
Deandre Ayton,POR,Blks+Stls,1.5
Deandre Ayton,POR,Pts+Rebs+Asts,23.0
Deandre Ayton,POR,Rebs+Asts,10.5
Deandre Ayton,POR,Rebounds,9.5
Duncan Robinson,MIA,FG Attempted,10.0
Duncan Robinson,MIA,3-PT Attempted,6.5
Duncan Robinson,MIA,FG Made,4.5
Duncan Robinson,MIA,Pts+Asts,16.0
Duncan Robinson,MIA,Pts+Rebs,15.5
Duncan Robinson,MIA,Rebs+Asts,6.0
Duncan Robinson,MIA,Points,12.5
Deni Avdija,POR,Points,14.5
Deni Avdija,POR,Pts+Asts,18.5
Deni Avdija,POR,Pts+Rebs,21.5
Deni Avdija,POR,Pts+Rebs+Asts,24.5
Deni Avdija,POR,Rebounds,6.5
Jaime Jaquez Jr.,MIA,Points,10.5
Jaime Jaquez Jr.,MIA,Assists,2.5
Jaime Jaquez Jr.,MIA,Pts+Rebs,14.5
Jerami Grant,POR,Pts+Rebs,15.0
Jerami Grant,POR,Pts+Asts,13.0
Jerami Grant,POR,Steals,0.5
Jerami Grant,POR,Points,11.5
Jerami Grant,POR,Pts+Rebs+Asts,16.5
Jimmy Butler,MIA,FG Attempted,11.5
Jimmy Butler,MIA,FG Made,6.5
Jimmy Butler,MIA,Defensive Rebounds,3.5
Jimmy Butler,MIA,Points,18.5
Jimmy Butler,MIA,Rebs+Asts,10.0
Jimmy Butler,MIA,Rebounds,5.0
Jimmy Butler,MIA,Pts+Asts,23.5
Jimmy Butler,MIA,Assists,5.0
Jimmy Butler,MIA,Pts+Rebs+Asts,28.5
Jimmy Butler,MIA,Pts+Rebs,23.5
Nikola Jovic,MIA,Pts+Rebs+Asts,19.5
Nikola Jovic,MIA,Pts+Rebs,16.5
Nikola Jovic,MIA,3-PT Made,1.5
Nikola Jovic,MIA,Rebounds,4.5
Terry Rozier,MIA,Assists,3.5
Robert Williams III,POR,Rebounds,5.5
Robert Williams III,POR,Points,5.0
Anfernee Simons,POR,Rebounds,3.5
Deandre Ayton,POR,Points,9.5
Nikola Jovic,MIA,Rebs+Asts,9.5
Deandre Ayton,POR,Assists,2.5
Deandre Ayton,POR,Rebounds,8.5
Deandre Ayton,POR,Blocked Shots,0.5
Jaime Jaquez Jr.,MIA,Rebounds,5.5
Jimmy Butler,MIA,Assists,6.5
Deni Avdija,POR,Assists,2.5
Deandre Ayton,POR,Steals,1.5
Nikola Jovic,MIA,Pts+Rebs,19.5
Bam Adebayo,MIA,Assists,2.5
Jimmy Butler,MIA,Turnovers,1.5
Deni Avdija,POR,Points,22.5
Jerami Grant,POR,Pts+Rebs+Asts,14.5
Deandre Ayton,POR,Blocked Shots,1.5
Duncan Robinson,MIA,Rebs+Asts,7.5
Deni Avdija,POR,Steals,0.5
Jerami Grant,POR,Steals,1.5
Jerami Grant,POR,3-PT Made,2.5
Nikola Jovic,MIA,Assists,4.5
Deni Avdija,POR,Rebs+Asts,13.5
Deni Avdija,POR,Steals,1.5
Deandre Ayton,POR,Pts+Rebs,29.5
Deni Avdija,POR,Rebounds,8.5
Deandre Ayton,POR,Points,11.5
Deni Avdija,POR,Points,11.5
Jerami Grant,POR,Rebs+Asts,7.5
Duncan Robinson,MIA,Assists,2.5
Duncan Robinson,MIA,Assists,4.5
Deandre Ayton,POR,Rebounds,12.5
Deandre Ayton,POR,Rebounds,11.5
Anfernee Simons,POR,Points,14.5
Anfernee Simons,POR,3-PT Made,3.5
Bam Adebayo,MIA,Points,17.5
Duncan Robinson,MIA,Rebounds,1.5
Deandre Ayton,POR,Rebounds,13.5
Terry Rozier,MIA,Steals,1.5
Bam Adebayo,MIA,Assists,6.5
Anfernee Simons,POR,Blocked Shots,0.5
Anfernee Simons,POR,3-PT Made,4.5
Jimmy Butler,MIA,Steals,2.5
Anfernee Simons,POR,Assists,7.5
Jerami Grant,POR,Pts+Asts,19.5
Duncan Robinson,MIA,Pts+Rebs+Asts,24.5
Jimmy Butler,MIA,Pts+Rebs,29.5
Jerami Grant,POR,Rebounds,4.5
Jaime Jaquez Jr.,MIA,Blocked Shots,0.5
Jaime Jaquez Jr.,MIA,Steals,1.5
Jaime Jaquez Jr.,MIA,Rebs+Asts,9.5
Anfernee Simons,POR,Steals,1.5
Anfernee Simons,POR,Rebounds,4.5
Jimmy Butler,MIA,Rebounds,7.5
Bam Adebayo,MIA,Steals,2.5
Nikola Jovic,MIA,Steals,1.5
Jimmy Butler,MIA,Rebs+Asts,7.5
Jerami Grant,POR,Assists,3.5
Jaime Jaquez Jr.,MIA,Rebounds,2.5
Duncan Robinson,MIA,Points,7.5
Bam Adebayo,MIA,Assists,5.5
Nikola Jovic,MIA,Pts+Rebs,9.5
Jimmy Butler,MIA,Rebounds,6.5
Bam Adebayo,MIA,Rebounds,6.5
Nikola Jovic,MIA,Assists,3.5
Jaime Jaquez Jr.,MIA,Rebs+Asts,5.5
Nikola Jovic,MIA,3-PT Made,2.5
Bam Adebayo,MIA,Rebounds,12.5
Deni Avdija,POR,3-PT Made,2.5
Jerami Grant,POR,Blocked Shots,1.5
Deandre Ayton,POR,Pts+Rebs,19.5
Duncan Robinson,MIA,Pts+Rebs,9.5
Jimmy Butler,MIA,Points,22.5
Anfernee Simons,POR,Pts+Rebs,24.5
Nikola Jovic,MIA,Points,7.5
Jaime Jaquez Jr.,MIA,Points,13.5
Nikola Jovic,MIA,Rebounds,3.5
Anfernee Simons,POR,Points,24.5
Terry Rozier,MIA,Blocked Shots,0.5
Duncan Robinson,MIA,Points,17.5
Bam Adebayo,MIA,Points,19.5
Anfernee Simons,POR,Pts+Rebs+Asts,29.5
Jerami Grant,POR,Pts+Rebs,19.5
Anfernee Simons,POR,Assists,6.5
Anfernee Simons,POR,Assists,3.5
Jerami Grant,POR,Points,14.5
Jerami Grant,POR,Assists,2.5
Deni Avdija,POR,Assists,4.5
Deandre Ayton,POR,Pts+Rebs+Asts,29.5
Jerami Grant,POR,Points,9.5
Deandre Ayton,POR,Points,19.5
Jimmy Butler,MIA,Rebs+Asts,13.5
Duncan Robinson,MIA,Points,16.5
Nikola Jovic,MIA,Points,14.5
Anfernee Simons,POR,Turnovers,2.5
Nikola Jovic,MIA,Points,11.5
Anfernee Simons,POR,Pts+Rebs+Asts,34.5
Duncan Robinson,MIA,3-PT Made,3.5
Deandre Ayton,POR,Points,17.5
Bam Adebayo,MIA,Rebs+Asts,15.5
Jaime Jaquez Jr.,MIA,Rebs+Asts,7.5
Deandre Ayton,POR,Rebounds,7.5
Deni Avdija,POR,Points,19.5
Anfernee Simons,POR,Pts+Asts,19.5
Anfernee Simons,POR,Points,12.5
Nikola Jovic,MIA,Rebounds,2.5
Jaime Jaquez Jr.,MIA,Steals,2.5
Jaime Jaquez Jr.,MIA,Steals,0.5
Nikola Jovic,MIA,Rebs+Asts,11.5
Jaime Jaquez Jr.,MIA,Assists,1.5
Jaime Jaquez Jr.,MIA,Assists,4.5
Jaime Jaquez Jr.,MIA,Assists,3.5
Duncan Robinson,MIA,3-PT Made,1.5
Nikola Jovic,MIA,Rebounds,6.5
Jimmy Butler,MIA,Assists,3.5
Nikola Jovic,MIA,Points,6.5
Nikola Jovic,MIA,Assists,1.5
Jerami Grant,POR,Assists,1.5
Duncan Robinson,MIA,Rebs+Asts,4.5
Duncan Robinson,MIA,Steals,1.5
Jaime Jaquez Jr.,MIA,Rebounds,4.5
Duncan Robinson,MIA,Pts+Rebs+Asts,18.5
Jimmy Butler,MIA,Steals,0.5
Jimmy Butler,MIA,Blocked Shots,0.5
Jimmy Butler,MIA,Assists,5.5
Bam Adebayo,MIA,Points,11.5
Jaime Jaquez Jr.,MIA,3-PT Made,1.5
Nikola Jovic,MIA,Blocked Shots,0.5
Terry Rozier,MIA,Pts+Rebs,24.5
Duncan Robinson,MIA,Blocked Shots,0.5
Nikola Jovic,MIA,Rebounds,5.5
Duncan Robinson,MIA,Pts+Rebs,19.5
Jimmy Butler,MIA,Rebs+Asts,11.5
Jimmy Butler,MIA,Rebs+Asts,14.5
Jimmy Butler,MIA,Rebounds,3.5
Duncan Robinson,MIA,Rebounds,3.5
Bam Adebayo,MIA,Steals,0.5
Bam Adebayo,MIA,Pts+Rebs,29.5
Deni Avdija,POR,Rebounds,5.5
Jaime Jaquez Jr.,MIA,Pts+Rebs,9.5
Deandre Ayton,POR,Pts+Rebs+Asts,19.5
Jerami Grant,POR,Pts+Rebs+Asts,24.5
Jaime Jaquez Jr.,MIA,Pts+Rebs,14.5
Nikola Jovic,MIA,3-PT Made,0.5
Duncan Robinson,MIA,Pts+Rebs+Asts,14.5
Bam Adebayo,MIA,Rebounds,11.5
Bam Adebayo,MIA,3-PT Made,1.5
Deni Avdija,POR,Pts+Asts,24.5
Deandre Ayton,POR,Pts+Asts,19.5
Duncan Robinson,MIA,Pts+Asts,19.5
Bam Adebayo,MIA,Rebounds,7.5
Bam Adebayo,MIA,Blocked Shots,1.5
Bam Adebayo,MIA,Pts+Rebs+Asts,34.5
Bam Adebayo,MIA,Pts+Rebs+Asts,24.5
Bam Adebayo,MIA,Pts+Asts,24.5
Jerami Grant,POR,Points,17.5
Jaime Jaquez Jr.,MIA,Points,11.5
Nikola Jovic,MIA,Points,15.5
Bam Adebayo,MIA,Rebs+Asts,17.5
Bruce Brown,TOR,Pts+Rebs,11.5
Bruce Brown,TOR,Pts+Rebs+Asts,13.5
Bruce Brown,TOR,Rebs+Asts,5.0
Bruce Brown,TOR,Points,8.0
Davion Mitchell,TOR,Pts+Rebs+Asts,13.5
Davion Mitchell,TOR,Pts+Asts,11.0
Davion Mitchell,TOR,Pts+Rebs,9.0
Davion Mitchell,TOR,Points,6.5
Davion Mitchell,TOR,Rebs+Asts,6.0
Davion Mitchell,TOR,Assists,4.0
Gradey Dick,TOR,Pts+Rebs+Asts,17.5
Gradey Dick,TOR,Pts+Asts,14.5
Gradey Dick,TOR,Points,12.5
Gradey Dick,TOR,Pts+Rebs,16.0
Gradey Dick,TOR,FG Attempted,11.0
Gradey Dick,TOR,3-PT Attempted,5.5
Jakob Poeltl,TOR,Defensive Rebounds,7.0
Jakob Poeltl,TOR,Rebounds,10.0
Jakob Poeltl,TOR,Pts+Rebs,23.5
Jakob Poeltl,TOR,Pts+Asts,14.5
Jakob Poeltl,TOR,Points,13.0
Jakob Poeltl,TOR,Rebs+Asts,12.5
Jakob Poeltl,TOR,Pts+Rebs+Asts,25.5
Jakob Poeltl,TOR,FG Attempted,10.0
Jakob Poeltl,TOR,Offensive Rebounds,3.5
Jakob Poeltl,TOR,FG Made,6.0
RJ Barrett,TOR,Pts+Rebs+Asts,33.0
RJ Barrett,TOR,3-PT Attempted,5.5
RJ Barrett,TOR,Assists,4.5
RJ Barrett,TOR,FG Attempted,17.0
RJ Barrett,TOR,FG Made,8.0
RJ Barrett,TOR,Rebs+Asts,11.5
RJ Barrett,TOR,Free Throws Made,4.0
RJ Barrett,TOR,Rebounds,6.5
RJ Barrett,TOR,Points,21.5
RJ Barrett,TOR,Pts+Asts,26.5
RJ Barrett,TOR,Pts+Rebs,28.0
Scottie Barnes,TOR,Steals,1.5
Scottie Barnes,TOR,Rebounds,8.0
Scottie Barnes,TOR,Points,20.0
Scottie Barnes,TOR,Rebs+Asts,14.0
Scottie Barnes,TOR,Pts+Rebs+Asts,34.0
Scottie Barnes,TOR,Pts+Rebs,28.0
Scottie Barnes,TOR,Free Throws Made,3.0
Scottie Barnes,TOR,Dunks,0.5
Scottie Barnes,TOR,FG Attempted,17.0
Scottie Barnes,TOR,Pts+Asts,26.0
Scottie Barnes,TOR,Assists,6.0
RJ Barrett,TOR,Points,19.5
Jakob Poeltl,TOR,Rebs+Asts,11.5
Davion Mitchell,TOR,Pts+Asts,9.5
Scottie Barnes,TOR,3-PT Made,2.5
Scottie Barnes,TOR,Rebs+Asts,17.5
Gradey Dick,TOR,Pts+Rebs,14.5
Davion Mitchell,TOR,Rebs+Asts,9.5
Davion Mitchell,TOR,Pts+Rebs+Asts,11.5
Bruce Brown,TOR,Rebounds,4.5
Bruce Brown,TOR,Points,9.5
Bruce Brown,TOR,Pts+Rebs+Asts,9.5
Bruce Brown,TOR,3-PT Made,1.5
Bruce Brown,TOR,Assists,2.5
Bruce Brown,TOR,Pts+Rebs,9.5
Bruce Brown,TOR,Pts+Rebs+Asts,19.5
Bruce Brown,TOR,Blocked Shots,0.5
Bruce Brown,TOR,Points,12.5
Davion Mitchell,TOR,Points,10.5
Davion Mitchell,TOR,Points,9.5
Davion Mitchell,TOR,Rebounds,3.5
Davion Mitchell,TOR,Pts+Asts,14.5
Davion Mitchell,TOR,Steals,1.5
Davion Mitchell,TOR,Assists,5.5
Davion Mitchell,TOR,Rebs+Asts,7.5
Davion Mitchell,TOR,Pts+Rebs,14.5
Davion Mitchell,TOR,Rebounds,2.5
Davion Mitchell,TOR,3-PT Made,1.5
Davion Mitchell,TOR,Assists,3.5
Davion Mitchell,TOR,Assists,6.5
Gradey Dick,TOR,3-PT Made,1.5
Gradey Dick,TOR,Blocked Shots,0.5
Gradey Dick,TOR,Points,17.5
Gradey Dick,TOR,Pts+Rebs+Asts,14.5
Gradey Dick,TOR,3-PT Made,2.5
Gradey Dick,TOR,Rebounds,4.5
Gradey Dick,TOR,Assists,2.5
Gradey Dick,TOR,Steals,1.5
Gradey Dick,TOR,Pts+Rebs,24.5
Jakob Poeltl,TOR,Assists,1.5
Jakob Poeltl,TOR,Points,17.5
Jakob Poeltl,TOR,Blocked Shots,1.5
Jakob Poeltl,TOR,Points,9.5
Jakob Poeltl,TOR,Rebounds,12.5
Jakob Poeltl,TOR,Blocked Shots,0.5
Jakob Poeltl,TOR,Rebs+Asts,14.5
Jakob Poeltl,TOR,Pts+Asts,19.5
Jakob Poeltl,TOR,Pts+Rebs,19.5
Jakob Poeltl,TOR,Rebounds,14.5
Jakob Poeltl,TOR,Assists,3.5
Jakob Poeltl,TOR,Pts+Rebs+Asts,29.5
Jakob Poeltl,TOR,Rebounds,9.5
Jakob Poeltl,TOR,Blocked Shots,2.5
Jakob Poeltl,TOR,Rebounds,13.5
Jakob Poeltl,TOR,Steals,0.5
Jakob Poeltl,TOR,Rebs+Asts,17.5
Jakob Poeltl,TOR,Steals,1.5
Jakob Poeltl,TOR,Steals,2.5
Jakob Poeltl,TOR,Rebs+Asts,15.5
Jonathan Isaac,ORL,Rebs+Asts,7.5
Jonathan Isaac,ORL,Assists,1.5
Kentavious Caldwell-Pope,ORL,Rebounds,1.5
Jonathan Isaac,ORL,Rebs+Asts,9.5
RJ Barrett,TOR,Pts+Asts,24.5
RJ Barrett,TOR,Points,29.5
RJ Barrett,TOR,Blocked Shots,0.5
RJ Barrett,TOR,Points,24.5
RJ Barrett,TOR,Pts+Asts,29.5
RJ Barrett,TOR,Assists,5.5
RJ Barrett,TOR,3-PT Made,2.5
RJ Barrett,TOR,Rebs+Asts,14.5
RJ Barrett,TOR,Rebounds,8.5
RJ Barrett,TOR,Pts+Rebs,24.5
RJ Barrett,TOR,Pts+Rebs+Asts,29.5
RJ Barrett,TOR,Rebounds,7.5
RJ Barrett,TOR,Rebounds,4.5
Scottie Barnes,TOR,3-PT Made,0.5
RJ Barrett,TOR,Rebounds,5.5
Scottie Barnes,TOR,3-PT Made,1.5
RJ Barrett,TOR,Rebs+Asts,13.5
RJ Barrett,TOR,Steals,0.5
RJ Barrett,TOR,Pts+Rebs+Asts,39.5
RJ Barrett,TOR,Pts+Asts,34.5
RJ Barrett,TOR,Steals,1.5
RJ Barrett,TOR,Pts+Rebs,34.5
Scottie Barnes,TOR,Rebs+Asts,15.5
Scottie Barnes,TOR,Points,24.5
Scottie Barnes,TOR,Blocked Shots,0.5
Scottie Barnes,TOR,Steals,2.5
Scottie Barnes,TOR,Blocked Shots,1.5
Scottie Barnes,TOR,Pts+Rebs+Asts,29.5
Scottie Barnes,TOR,Rebounds,9.5
Scottie Barnes,TOR,Pts+Rebs+Asts,39.5
Scottie Barnes,TOR,Pts+Asts,29.5
Scottie Barnes,TOR,Rebounds,6.5
Scottie Barnes,TOR,Pts+Rebs,24.5
Gradey Dick,TOR,Rebounds,2.5
Bruce Brown,TOR,Rebounds,2.5
Scottie Barnes,TOR,Assists,4.5
Scottie Barnes,TOR,Points,14.5
Jakob Poeltl,TOR,Points,14.5
RJ Barrett,TOR,Assists,3.5
Paolo Banchero,ORL,Rebs+Asts,9.5
Wendell Carter Jr.,ORL,Rebs+Asts,9.5
RJ Barrett,TOR,Rebs+Asts,15.5
Gradey Dick,TOR,Points,11.5
Bruce Brown,TOR,Pts+Rebs,14.5
Gradey Dick,TOR,Points,9.5
Gradey Dick,TOR,Pts+Rebs,19.5
RJ Barrett,TOR,Points,17.5
Jakob Poeltl,TOR,Pts+Rebs+Asts,34.5
Gradey Dick,TOR,Points,19.5
Gradey Dick,TOR,Pts+Rebs+Asts,24.5
Jakob Poeltl,TOR,Points,11.5
Bruce Brown,TOR,Pts+Asts,14.5
Jakob Poeltl,TOR,Pts+Rebs,29.5
Scottie Barnes,TOR,Points,17.5
RJ Barrett,TOR,Assists,6.5
Davion Mitchell,TOR,Points,4.5
Scottie Barnes,TOR,Pts+Rebs,34.5
Gradey Dick,TOR,3-PT Made,3.5
Scottie Barnes,TOR,Assists,8.5
Davion Mitchell,TOR,Pts+Rebs+Asts,19.5
Bruce Brown,TOR,Steals,1.5
Gradey Dick,TOR,Pts+Asts,19.5
Davion Mitchell,TOR,Blocked Shots,0.5
Scottie Barnes,TOR,Assists,7.5
Scottie Barnes,TOR,Rebounds,10.5
Jalen Brunson,NYK,Pts+Rebs+Asts,35.5
Jalen Brunson,NYK,Free Throws Made,5.5
Jalen Brunson,NYK,Points,25.5
Jalen Brunson,NYK,3-PT Attempted,5.5
Jalen Brunson,NYK,FG Made,9.5
Jalen Brunson,NYK,FG Attempted,18.0
Jalen Brunson,NYK,Rebs+Asts,10.0
Jalen Brunson,NYK,Pts+Asts,32.5
Jalen Brunson,NYK,Pts+Rebs,28.5
Cameron Johnson,BKN,FG Attempted,14.5
Cameron Johnson,BKN,3-PT Attempted,8.0
Cameron Johnson,BKN,FG Made,6.5
Cameron Johnson,BKN,Free Throws Made,2.5
Cameron Johnson,BKN,Offensive Rebounds,0.5
Josh Hart,NYK,Points,12.5
Josh Hart,NYK,Assists,5.5
Josh Hart,NYK,Free Throws Made,1.5
Josh Hart,NYK,Pts+Asts,17.5
Josh Hart,NYK,Pts+Rebs+Asts,28.0
Josh Hart,NYK,Pts+Rebs,22.0
Josh Hart,NYK,Rebounds,9.5
Josh Hart,NYK,Rebs+Asts,15.0
Cameron Johnson,BKN,Pts+Rebs,22.0
Cameron Johnson,BKN,Pts+Rebs+Asts,25.0
Nicolas Claxton,BKN,FG Made,4.5
Cameron Johnson,BKN,Points,18.0
Nicolas Claxton,BKN,Dunks,1.5
Cameron Johnson,BKN,Rebounds,3.5
Cameron Johnson,BKN,Pts+Asts,21.5
Cameron Johnson,BKN,Rebs+Asts,6.5
Nicolas Claxton,BKN,Defensive Rebounds,5.5
Karl-Anthony Towns,NYK,Pts+Rebs,36.0
Karl-Anthony Towns,NYK,Rebounds,12.5
Karl-Anthony Towns,NYK,Free Throws Made,4.0
Karl-Anthony Towns,NYK,Offensive Rebounds,2.5
Karl-Anthony Towns,NYK,Turnovers,2.5
Karl-Anthony Towns,NYK,FG Made,8.5
Karl-Anthony Towns,NYK,3-PT Attempted,4.5
Karl-Anthony Towns,NYK,Rebs+Asts,16.5
Karl-Anthony Towns,NYK,FG Attempted,16.0
Karl-Anthony Towns,NYK,Pts+Rebs+Asts,39.5
Karl-Anthony Towns,NYK,Defensive Rebounds,10.0
Karl-Anthony Towns,NYK,Points,22.5
Karl-Anthony Towns,NYK,Pts+Asts,26.5
Nicolas Claxton,BKN,Pts+Rebs,18.0
