Player,Team,Stat,Line
Nicolas Claxton,BKN,Pts+Asts,12.5
Nicolas Claxton,BKN,Rebs+Asts,9.5
Nicolas Claxton,BKN,Pts+Rebs+Asts,20.5
Nicolas Claxton,BKN,Rebounds,7.5
Nicolas Claxton,BKN,Points,10.5
Noah Clowney,BKN,FG Attempted,9.5
Mikal Bridges,NYK,FG Made,6.5
Mikal Bridges,NYK,FG Attempted,14.5
Mikal Bridges,NYK,Rebs+Asts,6.0
Mikal Bridges,NYK,3-PT Attempted,6.5
Mikal Bridges,NYK,Pts+Rebs+Asts,24.0
Mikal Bridges,NYK,Rebounds,3.0
Mikal Bridges,NYK,Pts+Rebs,20.5
Mikal Bridges,NYK,Pts+Asts,20.5
Mikal Bridges,NYK,Points,18.0
Noah Clowney,BKN,Steals,0.5
Noah Clowney,BKN,Pts+Rebs+Asts,17.5
D'Angelo Russell,BKN,FG Attempted,13.0
D'Angelo Russell,BKN,FG Made,5.5
D'Angelo Russell,BKN,3-PT Attempted,6.5
Noah Clowney,BKN,Points,11.5
Noah Clowney,BKN,Rebounds,4.5
Noah Clowney,BKN,Pts+Rebs,16.5
Noah Clowney,BKN,Pts+Asts,12.5
Miles McBride,NYK,Points,7.5
Miles McBride,NYK,Pts+Rebs+Asts,12.5
Miles McBride,NYK,Steals,0.5
Miles McBride,NYK,Pts+Rebs,9.5
Miles McBride,NYK,Pts+Asts,10.0
Miles McBride,NYK,Assists,2.5
OG Anunoby,NYK,FG Attempted,11.0
Day'Ron Sharpe,BKN,Rebounds,6.5
OG Anunoby,NYK,Pts+Rebs+Asts,20.5
OG Anunoby,NYK,Pts+Asts,16.0
OG Anunoby,NYK,Rebs+Asts,6.0
OG Anunoby,NYK,Pts+Rebs,19.0
OG Anunoby,NYK,Points,14.5
Jalen Wilson,BKN,Points,9.5
Precious Achiuwa,NYK,Steals,0.5
Precious Achiuwa,NYK,Pts+Rebs+Asts,10.5
Precious Achiuwa,NYK,Rebs+Asts,5.5
Precious Achiuwa,NYK,Points,4.5
Precious Achiuwa,NYK,Pts+Asts,5.5
Precious Achiuwa,NYK,Pts+Rebs,10.0
Precious Achiuwa,NYK,Rebounds,5.0
Keon Johnson,BKN,Points,10.0
D'Angelo Russell,BKN,Pts+Rebs,18.0
D'Angelo Russell,BKN,Assists,7.0
D'Angelo Russell,BKN,Points,15.5
D'Angelo Russell,BKN,Pts+Rebs+Asts,25.5
Jalen Wilson,BKN,3-PT Made,2.5
Josh Hart,NYK,Pts+Rebs,24.5
Karl-Anthony Towns,NYK,Blocked Shots,1.5
Jalen Brunson,NYK,Assists,8.5
Karl-Anthony Towns,NYK,Points,19.5
OG Anunoby,NYK,Pts+Rebs+Asts,24.5
OG Anunoby,NYK,Steals,0.5
Mikal Bridges,NYK,Pts+Asts,24.5
Mikal Bridges,NYK,Assists,1.5
Mikal Bridges,NYK,Pts+Rebs+Asts,29.5
Mikal Bridges,NYK,Pts+Asts,14.5
Karl-Anthony Towns,NYK,Pts+Asts,29.5
Josh Hart,NYK,Pts+Rebs+Asts,34.5
Karl-Anthony Towns,NYK,Pts+Rebs,29.5
Miles McBride,NYK,Points,4.5
Karl-Anthony Towns,NYK,Points,29.5
Precious Achiuwa,NYK,Steals,1.5
Miles McBride,NYK,Points,11.5
Mikal Bridges,NYK,Rebs+Asts,7.5
OG Anunoby,NYK,Pts+Rebs,24.5
Josh Hart,NYK,Blocked Shots,0.5
Karl-Anthony Towns,NYK,Steals,1.5
Miles McBride,NYK,Pts+Rebs+Asts,9.5
Karl-Anthony Towns,NYK,Rebounds,16.5
OG Anunoby,NYK,Rebounds,6.5
Miles McBride,NYK,Pts+Asts,14.5
Jalen Brunson,NYK,Assists,6.5
Karl-Anthony Towns,NYK,Rebs+Asts,14.5
Jalen Brunson,NYK,Pts+Rebs+Asts,44.5
Miles McBride,NYK,3-PT Made,2.5
Jalen Brunson,NYK,3-PT Made,3.5
Mikal Bridges,NYK,Points,23.5
Miles McBride,NYK,Assists,1.5
Jalen Brunson,NYK,Pts+Rebs+Asts,39.5
Josh Hart,NYK,Pts+Rebs,19.5
OG Anunoby,NYK,Pts+Asts,14.5
Josh Hart,NYK,Rebounds,11.5
OG Anunoby,NYK,Rebounds,5.5
Mikal Bridges,NYK,Pts+Rebs+Asts,19.5
Mikal Bridges,NYK,Points,19.5
Mikal Bridges,NYK,3-PT Made,3.5
Jalen Brunson,NYK,3-PT Made,2.5
Jalen Brunson,NYK,Points,29.5
Karl-Anthony Towns,NYK,3-PT Made,2.5
Karl-Anthony Towns,NYK,Assists,3.5
Jalen Brunson,NYK,Assists,5.5
Karl-Anthony Towns,NYK,Blocked Shots,0.5
Jalen Brunson,NYK,Pts+Asts,29.5
Josh Hart,NYK,Pts+Rebs,29.5
Karl-Anthony Towns,NYK,Pts+Asts,34.5
Miles McBride,NYK,Assists,4.5
Josh Hart,NYK,Steals,2.5
Josh Hart,NYK,Assists,8.5
Miles McBride,NYK,Assists,3.5
Jalen Brunson,NYK,Rebounds,4.5
Karl-Anthony Towns,NYK,Rebs+Asts,19.5
Josh Hart,NYK,Rebs+Asts,21.5
Josh Hart,NYK,Rebs+Asts,19.5
Mikal Bridges,NYK,Steals,1.5
Miles McBride,NYK,Rebounds,3.5
Mikal Bridges,NYK,Assists,4.5
Miles McBride,NYK,Blocked Shots,0.5
Precious Achiuwa,NYK,Rebounds,6.5
Jalen Wilson,BKN,Points,7.5
Precious Achiuwa,NYK,Points,8.5
Jalen Brunson,NYK,Rebs+Asts,11.5
Precious Achiuwa,NYK,Blocked Shots,1.5
OG Anunoby,NYK,Rebounds,3.5
Karl-Anthony Towns,NYK,Assists,4.5
Jalen Brunson,NYK,Points,33.5
Jalen Brunson,NYK,Pts+Rebs,24.5
Precious Achiuwa,NYK,Pts+Rebs,14.5
OG Anunoby,NYK,Steals,1.5
Cameron Johnson,BKN,Blocked Shots,0.5
Jalen Brunson,NYK,Pts+Asts,39.5
Mikal Bridges,NYK,Rebounds,4.5
Jalen Wilson,BKN,Pts+Asts,9.5
Josh Hart,NYK,Assists,4.5
Josh Hart,NYK,Pts+Asts,24.5
Jalen Wilson,BKN,Points,5.5
Noah Clowney,BKN,Pts+Asts,9.5
Noah Clowney,BKN,Pts+Asts,19.5
Jalen Wilson,BKN,Pts+Rebs+Asts,19.5
Noah Clowney,BKN,3-PT Made,3.5
Noah Clowney,BKN,Points,14.5
Jalen Wilson,BKN,Turnovers,1.5
Noah Clowney,BKN,Pts+Rebs+Asts,14.5
Noah Clowney,BKN,Pts+Rebs,14.5
Noah Clowney,BKN,Pts+Rebs,19.5
Noah Clowney,BKN,Rebs+Asts,7.5
Jalen Wilson,BKN,Rebounds,2.5
Jalen Wilson,BKN,Pts+Asts,14.5
Jalen Wilson,BKN,Pts+Rebs,19.5
Jalen Wilson,BKN,Rebounds,4.5
Noah Clowney,BKN,Pts+Rebs+Asts,24.5
Cameron Johnson,BKN,Pts+Rebs,19.5
Jalen Wilson,BKN,Assists,2.5
Jalen Wilson,BKN,Assists,0.5
Cameron Johnson,BKN,Points,24.5
Noah Clowney,BKN,Rebounds,3.5
D'Angelo Russell,BKN,Assists,9.5
D'Angelo Russell,BKN,Points,19.5
Noah Clowney,BKN,Rebounds,5.5
Jalen Wilson,BKN,Pts+Rebs,9.5
Cameron Johnson,BKN,Rebounds,2.5
Jalen Wilson,BKN,3-PT Made,0.5
Noah Clowney,BKN,Points,7.5
D'Angelo Russell,BKN,Points,9.5
Precious Achiuwa,NYK,Points,7.5
Miles McBride,NYK,Points,5.5
Jalen Brunson,NYK,Points,20.5
Jalen Brunson,NYK,Assists,9.5
Mikal Bridges,NYK,Points,12.5
Miles McBride,NYK,Points,3.5
Mikal Bridges,NYK,Rebounds,1.5
OG Anunoby,NYK,Turnovers,1.5
Josh Hart,NYK,Points,17.5
Mikal Bridges,NYK,Rebounds,3.5
Miles McBride,NYK,Pts+Rebs+Asts,14.5
Josh Hart,NYK,Assists,6.5
Josh Hart,NYK,3-PT Made,0.5
Precious Achiuwa,NYK,Pts+Rebs+Asts,14.5
Mikal Bridges,NYK,Points,14.5
Miles McBride,NYK,Steals,1.5
OG Anunoby,NYK,Points,19.5
Precious Achiuwa,NYK,Rebounds,7.5
Precious Achiuwa,NYK,Pts+Rebs+Asts,9.5
OG Anunoby,NYK,Pts+Asts,19.5
Josh Hart,NYK,Points,8.5
Karl-Anthony Towns,NYK,Points,30.5
Precious Achiuwa,NYK,Pts+Asts,9.5
Karl-Anthony Towns,NYK,Rebounds,14.5
Precious Achiuwa,NYK,3-PT Made,0.5
Josh Hart,NYK,Pts+Rebs+Asts,24.5
OG Anunoby,NYK,Points,9.5
Karl-Anthony Towns,NYK,Steals,0.5
Josh Hart,NYK,Points,9.5
Cameron Johnson,BKN,Assists,4.5
Karl-Anthony Towns,NYK,Points,17.5
Josh Hart,NYK,Assists,7.5
Jalen Brunson,NYK,Pts+Rebs+Asts,29.5
Karl-Anthony Towns,NYK,Pts+Rebs+Asts,44.5
Jalen Brunson,NYK,Steals,0.5
Mikal Bridges,NYK,Blocked Shots,0.5
Cameron Johnson,BKN,Points,14.5
Cameron Johnson,BKN,Pts+Asts,19.5
Cameron Johnson,BKN,3-PT Made,4.5
Cameron Johnson,BKN,Rebounds,5.5
Cameron Johnson,BKN,Pts+Rebs+Asts,29.5
Cameron Johnson,BKN,Rebounds,4.5
Cameron Johnson,BKN,Rebs+Asts,9.5
Cameron Johnson,BKN,Pts+Rebs,29.5
Cameron Johnson,BKN,Pts+Asts,29.5
Jalen Brunson,NYK,Assists,10.5
Noah Clowney,BKN,Points,17.5
Noah Clowney,BKN,Points,9.5
Noah Clowney,BKN,Rebs+Asts,9.5
Noah Clowney,BKN,Steals,1.5
Noah Clowney,BKN,3-PT Made,1.5
Noah Clowney,BKN,Rebounds,6.5
Miles McBride,NYK,Pts+Rebs,14.5
Karl-Anthony Towns,NYK,Pts+Rebs,44.5
Jalen Brunson,NYK,Rebs+Asts,13.5
Jalen Wilson,BKN,Points,11.5
Cameron Johnson,BKN,Pts+Rebs+Asts,19.5
Noah Clowney,BKN,Assists,2.5
Cameron Johnson,BKN,Pts+Rebs+Asts,34.5
Mikal Bridges,NYK,Turnovers,1.5
Cameron Johnson,BKN,3-PT Made,2.5
Noah Clowney,BKN,Assists,0.5
Cameron Johnson,BKN,Assists,5.5
Jalen Wilson,BKN,Steals,1.5
Mikal Bridges,NYK,3-PT Made,1.5
Miles McBride,NYK,3-PT Made,0.5
Mikal Bridges,NYK,Assists,3.5
Jalen Brunson,NYK,Steals,1.5
Miles McBride,NYK,Rebs+Asts,7.5
OG Anunoby,NYK,Assists,2.5
Precious Achiuwa,NYK,Assists,1.5
Karl-Anthony Towns,NYK,Rebounds,13.5
Jalen Brunson,NYK,3-PT Made,1.5
Karl-Anthony Towns,NYK,Rebounds,9.5
OG Anunoby,NYK,3-PT Made,2.5
Josh Hart,NYK,Rebs+Asts,17.5
Josh Hart,NYK,Points,14.5
Jalen Brunson,NYK,Points,34.5
Mikal Bridges,NYK,Pts+Rebs,14.5
Josh Hart,NYK,3-PT Made,1.5
Jalen Brunson,NYK,Rebounds,3.5
OG Anunoby,NYK,Pts+Rebs,14.5
Mikal Bridges,NYK,Steals,0.5
OG Anunoby,NYK,Points,17.5
Precious Achiuwa,NYK,Rebs+Asts,7.5
Karl-Anthony Towns,NYK,Pts+Rebs+Asts,49.5
Karl-Anthony Towns,NYK,Rebounds,15.5
Miles McBride,NYK,Points,9.5
Mikal Bridges,NYK,Pts+Rebs,24.5
Karl-Anthony Towns,NYK,Rebs+Asts,17.5
Karl-Anthony Towns,NYK,Pts+Rebs+Asts,34.5
Precious Achiuwa,NYK,Rebounds,3.5
Mikal Bridges,NYK,Rebs+Asts,4.5
Josh Hart,NYK,Rebounds,12.5
OG Anunoby,NYK,Rebs+Asts,7.5
Miles McBride,NYK,Rebounds,2.5
Karl-Anthony Towns,NYK,Pts+Asts,24.5
Josh Hart,NYK,Pts+Asts,14.5
Josh Hart,NYK,Rebounds,13.5
Cameron Johnson,BKN,Points,13.5
Jalen Brunson,NYK,Pts+Rebs,34.5
Cameron Johnson,BKN,Steals,1.5
D'Angelo Russell,BKN,Rebs+Asts,10.0
OG Anunoby,NYK,Points,11.5
Karl-Anthony Towns,NYK,Pts+Rebs,39.5
OG Anunoby,NYK,Blocked Shots,1.5
Jalen Wilson,BKN,Rebounds,5.5
Jalen Wilson,BKN,Rebs+Asts,7.5
Jalen Wilson,BKN,Points,14.5
Noah Clowney,BKN,Pts+Rebs,24.5
Aaron Gordon,DEN,FG Attempted,7.0
Aaron Gordon,DEN,Pts+Rebs,14.0
Aaron Gordon,DEN,Pts+Asts,12.0
Aaron Gordon,DEN,Points,10.0
Aaron Gordon,DEN,Rebs+Asts,6.0
Aaron Gordon,DEN,Pts+Rebs+Asts,16.5
Aaron Gordon,DEN,Rebounds,4.0
Aaron Gordon,DEN,Blks+Stls,0.5
Eric Gordon,PHI,Pts+Rebs,11.5
Eric Gordon,PHI,Points,10.0
Eric Gordon,PHI,Rebounds,1.5
Eric Gordon,PHI,Pts+Rebs+Asts,13.5
Eric Gordon,PHI,Rebs+Asts,4.0
Eric Gordon,PHI,Pts+Asts,12.5
Christian Braun,DEN,FG Attempted,8.5
Christian Braun,DEN,FG Made,4.5
Christian Braun,DEN,Defensive Rebounds,3.5
Christian Braun,DEN,Steals,0.5
Christian Braun,DEN,Rebs+Asts,6.0
Christian Braun,DEN,Points,11.5
Christian Braun,DEN,Pts+Asts,13.5
Christian Braun,DEN,Pts+Rebs+Asts,18.0
Christian Braun,DEN,Pts+Rebs,15.5
Guerschon Yabusele,PHI,Pts+Asts,13.5
Guerschon Yabusele,PHI,Pts+Rebs,17.0
Guerschon Yabusele,PHI,Pts+Rebs+Asts,19.5
Guerschon Yabusele,PHI,Points,10.5
Guerschon Yabusele,PHI,Rebs+Asts,8.5
Jamal Murray,DEN,Offensive Rebounds,0.5
Jamal Murray,DEN,FG Attempted,16.5
Jamal Murray,DEN,Defensive Rebounds,3.0
Jamal Murray,DEN,Free Throws Made,2.5
Jamal Murray,DEN,3-PT Attempted,6.0
Jamal Murray,DEN,FG Made,7.5
Jamal Murray,DEN,Pts+Asts,25.5
Jamal Murray,DEN,Rebs+Asts,9.0
Jamal Murray,DEN,Points,19.5
Jamal Murray,DEN,Pts+Rebs+Asts,29.0
Jamal Murray,DEN,Pts+Rebs,23.5
Jamal Murray,DEN,Rebounds,3.5
Jamal Murray,DEN,Assists,5.5
Kelly Oubre Jr.,PHI,Rebs+Asts,7.5
Kelly Oubre Jr.,PHI,Turnovers,1.5
Kelly Oubre Jr.,PHI,Rebounds,6.0
Kelly Oubre Jr.,PHI,Points,15.0
Kelly Oubre Jr.,PHI,Pts+Rebs,21.0
Kelly Oubre Jr.,PHI,Pts+Rebs+Asts,23.5
Kelly Oubre Jr.,PHI,Pts+Asts,17.5
Julian Strawther,DEN,FG Attempted,8.0
Julian Strawther,DEN,3-PT Attempted,4.5
Julian Strawther,DEN,FG Made,3.0
Julian Strawther,DEN,Rebs+Asts,3.5
Julian Strawther,DEN,Pts+Asts,9.5
Julian Strawther,DEN,Pts+Rebs+Asts,12.5
Julian Strawther,DEN,Points,9.0
Julian Strawther,DEN,Pts+Rebs,11.0
Paul George,PHI,Pts+Rebs+Asts,31.5
Paul George,PHI,Pts+Asts,25.5
Paul George,PHI,Rebs+Asts,11.0
Paul George,PHI,Assists,5.0
Paul George,PHI,Rebounds,6.0
Paul George,PHI,Points,21.0
Paul George,PHI,Pts+Rebs,27.0
Michael Porter Jr.,DEN,FG Attempted,11.5
Michael Porter Jr.,DEN,Defensive Rebounds,4.5
Michael Porter Jr.,DEN,FG Made,5.5
Michael Porter Jr.,DEN,Dunks,0.5
Michael Porter Jr.,DEN,3-PT Attempted,6.0
Michael Porter Jr.,DEN,Points,15.5
Michael Porter Jr.,DEN,3-PT Made,2.5
Michael Porter Jr.,DEN,Pts+Rebs+Asts,22.5
Michael Porter Jr.,DEN,Pts+Asts,16.5
Michael Porter Jr.,DEN,Pts+Rebs,21.5
Michael Porter Jr.,DEN,Rebounds,5.5
Tyrese Maxey,PHI,Assists,6.5
Tyrese Maxey,PHI,Pts+Asts,36.0
Tyrese Maxey,PHI,Rebs+Asts,10.0
Tyrese Maxey,PHI,Points,28.5
Tyrese Maxey,PHI,Rebounds,3.5
Tyrese Maxey,PHI,Pts+Rebs,32.5
Tyrese Maxey,PHI,Pts+Rebs+Asts,39.5
Nikola Jokic,DEN,FG Attempted,18.0
Nikola Jokic,DEN,Offensive Rebounds,3.0
Nikola Jokic,DEN,Defensive Rebounds,10.0
Nikola Jokic,DEN,FG Made,10.5
Nikola Jokic,DEN,Free Throws Made,4.5
Nikola Jokic,DEN,Assists,9.5
Nikola Jokic,DEN,Rebounds,13.0
Nikola Jokic,DEN,Pts+Rebs,40.0
Nikola Jokic,DEN,Pts+Rebs+Asts,49.5
Nikola Jokic,DEN,Pts+Asts,36.5
Nikola Jokic,DEN,Points,27.5
Nikola Jokic,DEN,Rebs+Asts,22.5
Peyton Watson,DEN,Defensive Rebounds,2.5
Peyton Watson,DEN,FG Made,2.5
Peyton Watson,DEN,3-PT Made,0.5
Peyton Watson,DEN,Pts+Rebs,10.5
Peyton Watson,DEN,Pts+Asts,8.5
Peyton Watson,DEN,Rebs+Asts,4.5
Peyton Watson,DEN,Points,7.0
Peyton Watson,DEN,Pts+Rebs+Asts,12.0
Russell Westbrook,DEN,Offensive Rebounds,1.5
Russell Westbrook,DEN,FG Made,5.5
Russell Westbrook,DEN,FG Attempted,11.0
Russell Westbrook,DEN,Defensive Rebounds,4.0
Russell Westbrook,DEN,Pts+Asts,19.5
Russell Westbrook,DEN,Pts+Rebs+Asts,25.0
Russell Westbrook,DEN,Rebs+Asts,11.5
Russell Westbrook,DEN,Blks+Stls,1.5
Russell Westbrook,DEN,Points,13.5
Russell Westbrook,DEN,Assists,6.5
Russell Westbrook,DEN,Rebounds,5.0
Russell Westbrook,DEN,Turnovers,2.5
Russell Westbrook,DEN,Pts+Rebs,19.0
Jamal Murray,DEN,Pts+Rebs+Asts,34.5
Tyrese Maxey,PHI,3-PT Made,4.5
Tyrese Maxey,PHI,Assists,9.5
Russell Westbrook,DEN,Rebounds,7.5
Tyrese Maxey,PHI,Assists,5.5
Nikola Jokic,DEN,Points,21.5
Julian Strawther,DEN,Blocked Shots,0.5
Russell Westbrook,DEN,3-PT Made,2.5
Nikola Jokic,DEN,Pts+Rebs,44.5
Michael Porter Jr.,DEN,Points,20.5
Paul George,PHI,3-PT Made,4.5
Tyrese Maxey,PHI,Pts+Asts,34.5
Paul George,PHI,Assists,6.5
Nikola Jokic,DEN,Assists,12.5
Michael Porter Jr.,DEN,Pts+Rebs,24.5
Aaron Gordon,DEN,Points,14.5
Nikola Jokic,DEN,Pts+Rebs,34.5
Michael Porter Jr.,DEN,Assists,2.5
Michael Porter Jr.,DEN,3-PT Made,1.5
Jamal Murray,DEN,3-PT Made,3.5
Russell Westbrook,DEN,Rebounds,6.5
Tyrese Maxey,PHI,Assists,4.5
Paul George,PHI,Rebounds,5.5
Paul George,PHI,Points,19.5
Paul George,PHI,Assists,5.5
Tyrese Maxey,PHI,Points,23.5
Christian Braun,DEN,Pts+Rebs+Asts,19.5
Nikola Jokic,DEN,Rebounds,14.5
Christian Braun,DEN,Assists,2.5
Julian Strawther,DEN,3-PT Made,2.5
Paul George,PHI,Points,24.5
Michael Porter Jr.,DEN,Turnovers,1.5
Nikola Jokic,DEN,Points,24.5
Russell Westbrook,DEN,Assists,4.5
Eric Gordon,PHI,Blocked Shots,0.5
Russell Westbrook,DEN,Rebounds,4.5
Nikola Jokic,DEN,Points,29.5
Guerschon Yabusele,PHI,Turnovers,1.5
Eric Gordon,PHI,3-PT Made,2.5
Kelly Oubre Jr.,PHI,Points,11.5
Russell Westbrook,DEN,3-PT Made,1.5
Paul George,PHI,3-PT Made,3.5
Russell Westbrook,DEN,Points,9.5
Christian Braun,DEN,Points,9.5
Kelly Oubre Jr.,PHI,Rebounds,4.5
Tyrese Maxey,PHI,Pts+Rebs+Asts,34.5
Jamal Murray,DEN,Pts+Rebs+Asts,24.5
Kelly Oubre Jr.,PHI,Points,19.5
Eric Gordon,PHI,Points,14.5
Tyrese Maxey,PHI,Pts+Rebs,44.5
Guerschon Yabusele,PHI,Points,14.5
Jamal Murray,DEN,Points,14.5
Paul George,PHI,Rebounds,4.5
Tyrese Maxey,PHI,Rebounds,2.5
Eric Gordon,PHI,Steals,0.5
Tyrese Maxey,PHI,Pts+Rebs+Asts,44.5
Tyrese Maxey,PHI,3-PT Made,5.5
Christian Braun,DEN,Points,15.5
Paul George,PHI,Points,29.5
Tyrese Maxey,PHI,Pts+Asts,44.5
