Player,Team,Stat,Line
Tyrese Maxey,PHI,Points,24.5
Russell Westbrook,DEN,Points,19.5
Peyton Watson,DEN,3-PT Made,1.5
Russell Westbrook,DEN,Pts+Rebs,24.5
Nikola Jokic,DEN,Pts+Asts,39.5
Jamal Murray,DEN,Steals,1.5
Michael Porter Jr.,DEN,Pts+Asts,19.5
Christian Braun,DEN,Pts+Rebs,14.5
Michael Porter Jr.,DEN,Blocked Shots,0.5
Tyrese Maxey,PHI,Points,34.5
Julian Strawther,DEN,Points,5.5
Michael Porter Jr.,DEN,Assists,1.5
Jamal Murray,DEN,Rebounds,4.5
Michael Porter Jr.,DEN,Pts+Asts,14.5
Christian Braun,DEN,Rebounds,5.5
Nikola Jokic,DEN,Assists,7.5
Aaron Gordon,DEN,Turnovers,0.5
Russell Westbrook,DEN,Pts+Rebs,14.5
Russell Westbrook,DEN,Rebounds,3.5
Michael Porter Jr.,DEN,Rebounds,6.5
Aaron Gordon,DEN,Steals,0.5
Nikola Jokic,DEN,Pts+Rebs,49.5
Christian Braun,DEN,Pts+Asts,19.5
Nikola Jokic,DEN,Pts+Asts,44.5
Paul George,PHI,Points,28.5
Guerschon Yabusele,PHI,Points,9.5
Guerschon Yabusele,PHI,Rebounds,4.5
Guerschon Yabusele,PHI,Rebounds,7.5
Kelly Oubre Jr.,PHI,Assists,3.5
Tyrese Maxey,PHI,Points,37.5
Nikola Jokic,DEN,Rebounds,11.5
Michael Porter Jr.,DEN,Rebounds,4.5
Michael Porter Jr.,DEN,3-PT Made,3.5
Jamal Murray,DEN,3-PT Made,1.5
Jamal Murray,DEN,Assists,6.5
Aaron Gordon,DEN,Points,15.5
Jamal Murray,DEN,Pts+Asts,34.5
Jamal Murray,DEN,Rebounds,2.5
Jamal Murray,DEN,Points,24.5
Christian Braun,DEN,Points,14.5
Jamal Murray,DEN,Rebounds,5.5
Aaron Gordon,DEN,Assists,1.5
Nikola Jokic,DEN,Rebounds,16.5
Christian Braun,DEN,Points,7.5
Tyrese Maxey,PHI,Pts+Rebs+Asts,49.5
Tyrese Maxey,PHI,Points,39.5
Tyrese Maxey,PHI,Pts+Asts,39.5
Paul George,PHI,Pts+Rebs+Asts,29.5
Paul George,PHI,Points,15.5
Kelly Oubre Jr.,PHI,3-PT Made,2.5
Kelly Oubre Jr.,PHI,Points,14.5
Paul George,PHI,Assists,3.5
Kelly Oubre Jr.,PHI,Assists,2.5
Kelly Oubre Jr.,PHI,3-PT Made,0.5
Kelly Oubre Jr.,PHI,Rebounds,7.5
Tyrese Maxey,PHI,Rebounds,4.5
Nikola Jokic,DEN,3-PT Made,2.5
Michael Porter Jr.,DEN,Points,19.5
Christian Braun,DEN,Rebounds,3.5
Nikola Jokic,DEN,Assists,11.5
Nikola Jokic,DEN,Pts+Rebs+Asts,59.5
Christian Braun,DEN,3-PT Made,1.5
Russell Westbrook,DEN,Assists,7.5
Aaron Gordon,DEN,Blocked Shots,0.5
Kelly Oubre Jr.,PHI,Pts+Rebs+Asts,19.5
Guerschon Yabusele,PHI,3-PT Made,0.5
Paul George,PHI,Blocked Shots,0.5
Tyrese Maxey,PHI,3-PT Made,2.5
Guerschon Yabusele,PHI,Steals,0.5
Kelly Oubre Jr.,PHI,Rebounds,5.5
Tyrese Maxey,PHI,Pts+Asts,29.5
Michael Porter Jr.,DEN,Rebounds,7.5
Russell Westbrook,DEN,Assists,5.5
Peyton Watson,DEN,Points,11.5
Russell Westbrook,DEN,3-PT Made,0.5
Peyton Watson,DEN,Blocked Shots,1.5
Paul George,PHI,Pts+Rebs,24.5
Kelly Oubre Jr.,PHI,Pts+Asts,24.5
Christian Braun,DEN,Pts+Asts,9.5
Jamal Murray,DEN,Pts+Rebs,29.5
Eric Gordon,PHI,Points,15.5
Aaron Gordon,DEN,3-PT Made,1.5
Guerschon Yabusele,PHI,Points,16.5
Paul George,PHI,Pts+Asts,24.5
Guerschon Yabusele,PHI,3-PT Made,2.5
Russell Westbrook,DEN,Pts+Rebs+Asts,34.5
Christian Braun,DEN,Pts+Rebs+Asts,24.5
Christian Braun,DEN,Rebounds,6.5
Guerschon Yabusele,PHI,Rebounds,9.5
Julian Strawther,DEN,Points,13.5
Paul George,PHI,Rebounds,7.5
Christian Braun,DEN,Pts+Rebs,19.5
Russell Westbrook,DEN,Steals,1.5
Tyrese Maxey,PHI,Blocked Shots,0.5
Christian Braun,DEN,Pts+Asts,14.5
Nikola Jokic,DEN,Rebounds,15.5
Eric Gordon,PHI,Turnovers,0.5
Nikola Jokic,DEN,Points,34.5
Michael Porter Jr.,DEN,Pts+Rebs+Asts,29.5
Guerschon Yabusele,PHI,Pts+Rebs,14.5
Kelly Oubre Jr.,PHI,Pts+Rebs+Asts,29.5
Jamal Murray,DEN,Assists,4.5
Kelly Oubre Jr.,PHI,Pts+Rebs,19.5
Nikola Jokic,DEN,Points,33.5
Tyrese Maxey,PHI,Rebounds,5.5
Jamal Murray,DEN,Assists,7.5
Julian Strawther,DEN,Points,14.5
Jamal Murray,DEN,Pts+Asts,29.5
Aaron Gordon,DEN,Points,6.5
Kelly Oubre Jr.,PHI,Pts+Asts,14.5
Alex Sarr,WAS,FG Made,4.5
Alex Sarr,WAS,Rebounds,7.0
Alex Sarr,WAS,FG Attempted,10.5
Alex Sarr,WAS,3-PT Attempted,4.5
Alex Sarr,WAS,Steals,0.5
Alex Sarr,WAS,Pts+Rebs+Asts,20.5
Alex Sarr,WAS,Pts+Rebs,18.5
Alex Sarr,WAS,Pts+Asts,13.5
Alex Sarr,WAS,Points,11.0
Alex Sarr,WAS,Defensive Rebounds,5.0
Anthony Davis,LAL,Rebs+Asts,16.5
Anthony Davis,LAL,Pts+Rebs,40.5
Anthony Davis,LAL,Points,27.5
Anthony Davis,LAL,Assists,3.5
Anthony Davis,LAL,Rebounds,13.0
Anthony Davis,LAL,Pts+Rebs+Asts,44.5
Anthony Davis,LAL,Pts+Asts,31.5
Anthony Davis,LAL,Turnovers,2.5
Bilal Coulibaly,WAS,Rebs+Asts,8.0
Bilal Coulibaly,WAS,FG Attempted,10.0
Bilal Coulibaly,WAS,Points,11.5
Bilal Coulibaly,WAS,Pts+Rebs+Asts,19.5
Bilal Coulibaly,WAS,Defensive Rebounds,3.5
Bilal Coulibaly,WAS,Rebounds,4.5
Bilal Coulibaly,WAS,Pts+Rebs,16.0
Bilal Coulibaly,WAS,FG Made,4.0
Bilal Coulibaly,WAS,Pts+Asts,15.0
Bilal Coulibaly,WAS,Dunks,0.5
Austin Reaves,LAL,Assists,7.0
Austin Reaves,LAL,Rebs+Asts,11.5
Austin Reaves,LAL,Pts+Asts,25.5
Austin Reaves,LAL,Pts+Rebs+Asts,30.0
Austin Reaves,LAL,Points,18.5
Carlton Carrington,WAS,FG Attempted,8.0
Carlton Carrington,WAS,Rebounds,4.0
Carlton Carrington,WAS,Assists,3.5
Carlton Carrington,WAS,Points,8.5
Carlton Carrington,WAS,Pts+Rebs,12.5
Carlton Carrington,WAS,Pts+Asts,12.0
Carlton Carrington,WAS,3-PT Attempted,4.5
Carlton Carrington,WAS,Pts+Rebs+Asts,16.5
Carlton Carrington,WAS,FG Made,3.0
Carlton Carrington,WAS,Rebs+Asts,7.5
LeBron James,LAL,Rebs+Asts,16.5
LeBron James,LAL,Pts+Asts,32.5
LeBron James,LAL,Pts+Rebs,30.5
LeBron James,LAL,Pts+Rebs+Asts,40.5
LeBron James,LAL,Points,23.5
LeBron James,LAL,Turnovers,3.5
LeBron James,LAL,Assists,9.0
LeBron James,LAL,Blks+Stls,1.5
Corey Kispert,WAS,Assists,1.5
Corey Kispert,WAS,Pts+Rebs,13.5
Corey Kispert,WAS,FG Made,4.0
Corey Kispert,WAS,3-PT Attempted,5.5
Corey Kispert,WAS,FG Attempted,9.5
Corey Kispert,WAS,Pts+Asts,12.5
Corey Kispert,WAS,Points,10.5
Corey Kispert,WAS,Rebs+Asts,4.5
Corey Kispert,WAS,Pts+Rebs+Asts,15.5
Max Christie,LAL,Pts+Rebs+Asts,15.5
Max Christie,LAL,Points,10.5
Max Christie,LAL,Pts+Rebs,13.5
Max Christie,LAL,Blks+Stls,1.5
Max Christie,LAL,Pts+Asts,12.5
Jonas Valanciunas,WAS,Defensive Rebounds,6.0
Jonas Valanciunas,WAS,Free Throws Made,1.5
Jonas Valanciunas,WAS,Pts+Asts,12.5
Jonas Valanciunas,WAS,FG Attempted,7.5
Jonas Valanciunas,WAS,Blocked Shots,0.5
Jonas Valanciunas,WAS,Points,10.5
Jonas Valanciunas,WAS,Pts+Rebs,18.5
Jonas Valanciunas,WAS,Rebounds,8.0
Jonas Valanciunas,WAS,Pts+Rebs+Asts,20.5
Jonas Valanciunas,WAS,FG Made,4.0
Rui Hachimura,LAL,Rebs+Asts,6.5
Rui Hachimura,LAL,Points,11.5
Rui Hachimura,LAL,Pts+Rebs+Asts,19.0
Rui Hachimura,LAL,Pts+Asts,13.5
Rui Hachimura,LAL,Pts+Rebs,17.0
Jordan Poole,WAS,3-PT Attempted,9.0
Jordan Poole,WAS,FG Attempted,17.0
Jordan Poole,WAS,Points,20.5
Jordan Poole,WAS,Pts+Rebs,23.5
Jordan Poole,WAS,Free Throws Made,3.5
Jordan Poole,WAS,Pts+Rebs+Asts,28.0
Jordan Poole,WAS,Pts+Asts,24.5
Jordan Poole,WAS,Blks+Stls,1.5
Jordan Poole,WAS,FG Made,7.0
Gabe Vincent,LAL,Points,5.5
Kyle Kuzma,WAS,Defensive Rebounds,5.0
Kyle Kuzma,WAS,FG Made,6.5
Kyle Kuzma,WAS,3-PT Attempted,5.5
Kyle Kuzma,WAS,Turnovers,2.5
Kyle Kuzma,WAS,Points,16.5
Kyle Kuzma,WAS,Pts+Rebs,22.0
Kyle Kuzma,WAS,FG Attempted,15.0
Kyle Kuzma,WAS,Pts+Asts,19.5
Kyle Kuzma,WAS,Pts+Rebs+Asts,25.5
Kyle Kuzma,WAS,Rebs+Asts,9.0
Kyle Kuzma,WAS,Rebounds,5.5
Kyshawn George,WAS,Pts+Rebs+Asts,13.0
Kyshawn George,WAS,Rebs+Asts,5.5
Kyshawn George,WAS,FG Attempted,7.0
Kyshawn George,WAS,Pts+Rebs,10.5
Kyshawn George,WAS,FG Made,2.5
Kyshawn George,WAS,3-PT Attempted,4.5
Kyshawn George,WAS,Rebounds,3.5
Kyshawn George,WAS,Pts+Asts,9.5
Kyshawn George,WAS,Points,7.5
Austin Reaves,LAL,Blocked Shots,0.5
Austin Reaves,LAL,Assists,9.5
Anthony Davis,LAL,Rebs+Asts,19.5
Anthony Davis,LAL,Steals,2.5
Anthony Davis,LAL,Rebounds,17.5
Anthony Davis,LAL,Rebounds,11.5
Anthony Davis,LAL,Pts+Rebs+Asts,54.5
Anthony Davis,LAL,Pts+Rebs,44.5
Anthony Davis,LAL,Pts+Rebs,49.5
Anthony Davis,LAL,Pts+Rebs,34.5
Anthony Davis,LAL,Pts+Asts,34.5
Anthony Davis,LAL,Blocked Shots,3.5
Anthony Davis,LAL,Assists,4.5
Anthony Davis,LAL,Blocked Shots,2.5
Anthony Davis,LAL,Blocked Shots,1.5
Anthony Davis,LAL,3-PT Made,1.5
Max Christie,LAL,Pts+Rebs+Asts,24.5
Max Christie,LAL,Pts+Rebs,19.5
Max Christie,LAL,Rebs+Asts,7.5
Rui Hachimura,LAL,Blocked Shots,0.5
Austin Reaves,LAL,Pts+Rebs+Asts,34.5
Rui Hachimura,LAL,3-PT Made,0.5
Rui Hachimura,LAL,Points,19.5
LeBron James,LAL,Pts+Rebs,29.5
LeBron James,LAL,Pts+Asts,29.5
LeBron James,LAL,3-PT Made,3.5
Max Christie,LAL,Rebounds,2.5
Jordan Poole,WAS,3-PT Made,5.5
Max Christie,LAL,Pts+Asts,19.5
Max Christie,LAL,Points,9.5
Max Christie,LAL,Pts+Asts,9.5
Max Christie,LAL,Points,14.5
Austin Reaves,LAL,Points,24.5
Kyshawn George,WAS,Pts+Rebs,9.5
Austin Reaves,LAL,Steals,1.5
Max Christie,LAL,Steals,1.5
Max Christie,LAL,Turnovers,0.5
Rui Hachimura,LAL,Turnovers,0.5
Rui Hachimura,LAL,Rebs+Asts,9.5
Rui Hachimura,LAL,Steals,1.5
Jordan Poole,WAS,Pts+Asts,19.5
Carlton Carrington,WAS,Blocked Shots,0.5
Kyle Kuzma,WAS,3-PT Made,0.5
Kyle Kuzma,WAS,Blocked Shots,0.5
Bilal Coulibaly,WAS,Points,17.5
Carlton Carrington,WAS,Pts+Rebs,9.5
Bilal Coulibaly,WAS,Steals,2.5
Bilal Coulibaly,WAS,Blocked Shots,1.5
Carlton Carrington,WAS,Pts+Rebs,19.5
Bilal Coulibaly,WAS,Assists,2.5
Rui Hachimura,LAL,Pts+Rebs+Asts,24.5
Anthony Davis,LAL,Assists,2.5
Max Christie,LAL,Points,7.5
LeBron James,LAL,Pts+Rebs+Asts,49.5
Bilal Coulibaly,WAS,3-PT Made,1.5
Carlton Carrington,WAS,Rebs+Asts,9.5
Bilal Coulibaly,WAS,Pts+Rebs+Asts,24.5
Anthony Davis,LAL,Points,29.5
Austin Reaves,LAL,Points,14.5
Anthony Davis,LAL,3-PT Made,0.5
Rui Hachimura,LAL,Pts+Rebs,14.5
Anthony Davis,LAL,Pts+Rebs+Asts,49.5
Anthony Davis,LAL,Pts+Rebs+Asts,39.5
Jordan Poole,WAS,Steals,1.5
Jordan Poole,WAS,Steals,2.5
Jordan Poole,WAS,Rebounds,4.5
Jordan Poole,WAS,Rebs+Asts,9.5
Jordan Poole,WAS,Steals,0.5
Kyle Kuzma,WAS,Assists,4.5
Kyle Kuzma,WAS,Pts+Asts,24.5
Kyle Kuzma,WAS,Points,22.5
Kyle Kuzma,WAS,Points,19.5
Kyle Kuzma,WAS,Pts+Rebs,24.5
Kyle Kuzma,WAS,Pts+Rebs,29.5
Kyle Kuzma,WAS,Pts+Rebs,19.5
Kyle Kuzma,WAS,Rebounds,7.5
Kyle Kuzma,WAS,Rebs+Asts,11.5
Kyle Kuzma,WAS,Pts+Rebs+Asts,34.5
Kyle Kuzma,WAS,Rebs+Asts,7.5
Kyle Kuzma,WAS,Rebounds,4.5
Kyle Kuzma,WAS,Steals,1.5
Kyshawn George,WAS,Assists,2.5
Kyshawn George,WAS,Assists,3.5
Kyshawn George,WAS,Blocked Shots,0.5
Kyshawn George,WAS,3-PT Made,0.5
Kyshawn George,WAS,Pts+Rebs,14.5
Kyshawn George,WAS,Pts+Asts,14.5
Kyshawn George,WAS,Points,9.5
Kyshawn George,WAS,Pts+Rebs+Asts,19.5
Kyshawn George,WAS,Steals,1.5
Kyshawn George,WAS,Turnovers,0.5
Rui Hachimura,LAL,Pts+Rebs,24.5
Rui Hachimura,LAL,Rebounds,7.5
Rui Hachimura,LAL,Rebounds,4.5
Max Christie,LAL,Points,16.5
Rui Hachimura,LAL,Pts+Asts,19.5
Max Christie,LAL,Pts+Rebs+Asts,14.5
Austin Reaves,LAL,Points,13.5
Max Christie,LAL,Steals,0.5
Kyle Kuzma,WAS,Assists,3.5
Max Christie,LAL,3-PT Made,2.5
LeBron James,LAL,Points,19.5
Max Christie,LAL,Pts+Rebs+Asts,19.5
Kyshawn George,WAS,Rebs+Asts,7.5
Jordan Poole,WAS,Pts+Rebs+Asts,24.5
Jonas Valanciunas,WAS,Assists,2.5
LeBron James,LAL,3-PT Made,1.5
Jordan Poole,WAS,3-PT Made,4.5
Jonas Valanciunas,WAS,Rebs+Asts,7.5
Bilal Coulibaly,WAS,Points,14.5
Austin Reaves,LAL,3-PT Made,1.5
Austin Reaves,LAL,Rebs+Asts,9.5
Corey Kispert,WAS,Points,6.5
Corey Kispert,WAS,Points,14.5
Kyle Kuzma,WAS,Points,11.5
Rui Hachimura,LAL,Assists,2.5
Bilal Coulibaly,WAS,Rebounds,3.5
Carlton Carrington,WAS,Pts+Asts,9.5
Carlton Carrington,WAS,Rebounds,2.5
Austin Reaves,LAL,Pts+Asts,24.5
Max Christie,LAL,Steals,2.5
Max Christie,LAL,Rebounds,4.5
Rui Hachimura,LAL,3-PT Made,2.5
Jordan Poole,WAS,Pts+Rebs+Asts,34.5
Jordan Poole,WAS,Pts+Rebs,19.5
Jordan Poole,WAS,Pts+Asts,34.5
Jordan Poole,WAS,Pts+Asts,29.5
Jordan Poole,WAS,Points,27.5
Jordan Poole,WAS,Blocked Shots,0.5
Kyshawn George,WAS,Rebounds,2.5
Jordan Poole,WAS,Points,29.5
Jordan Poole,WAS,Points,14.5
Jordan Poole,WAS,Assists,3.5
Jonas Valanciunas,WAS,Rebs+Asts,11.5
Jordan Poole,WAS,3-PT Made,2.5
Jonas Valanciunas,WAS,Rebounds,11.5
Jonas Valanciunas,WAS,Pts+Rebs+Asts,29.5
Jonas Valanciunas,WAS,Pts+Rebs,14.5
Jonas Valanciunas,WAS,Pts+Asts,14.5
Jonas Valanciunas,WAS,Points,15.5
Jonas Valanciunas,WAS,Pts+Rebs,24.5
Jonas Valanciunas,WAS,Pts+Asts,9.5
Jonas Valanciunas,WAS,Blocked Shots,1.5
Jonas Valanciunas,WAS,Points,14.5
Jonas Valanciunas,WAS,Assists,3.5
Corey Kispert,WAS,Steals,1.5
Corey Kispert,WAS,Rebounds,4.5
Kyle Kuzma,WAS,3-PT Made,2.5
Kyle Kuzma,WAS,Steals,0.5
Austin Reaves,LAL,Steals,0.5
Rui Hachimura,LAL,Steals,0.5
Austin Reaves,LAL,3-PT Made,3.5
Kyle Kuzma,WAS,Pts+Rebs+Asts,29.5
Corey Kispert,WAS,Pts+Rebs+Asts,19.5
Rui Hachimura,LAL,Points,9.5
Kyshawn George,WAS,Rebounds,4.5
LeBron James,LAL,3-PT Made,2.5
LeBron James,LAL,Assists,11.5
LeBron James,LAL,Assists,7.5
LeBron James,LAL,Points,29.5
LeBron James,LAL,Points,18.5
LeBron James,LAL,Pts+Rebs,39.5
LeBron James,LAL,Pts+Asts,39.5
LeBron James,LAL,Rebounds,9.5
LeBron James,LAL,Steals,0.5
LeBron James,LAL,Rebs+Asts,19.5
LeBron James,LAL,Steals,1.5
Jonas Valanciunas,WAS,Pts+Rebs+Asts,24.5
Jonas Valanciunas,WAS,Points,6.5
Kyshawn George,WAS,3-PT Made,2.5
Jordan Poole,WAS,Points,24.5
Jordan Poole,WAS,Rebounds,3.5
Jonas Valanciunas,WAS,Rebounds,9.5
Jordan Poole,WAS,Pts+Rebs,29.5
Corey Kispert,WAS,Rebounds,3.5
Max Christie,LAL,Blocked Shots,0.5
Corey Kispert,WAS,Rebs+Asts,7.5
Corey Kispert,WAS,Pts+Rebs,19.5
Corey Kispert,WAS,Points,15.5
Corey Kispert,WAS,Pts+Asts,19.5
Corey Kispert,WAS,Pts+Asts,9.5
Corey Kispert,WAS,Pts+Asts,14.5
Corey Kispert,WAS,Assists,2.5
Corey Kispert,WAS,Blocked Shots,0.5
Corey Kispert,WAS,3-PT Made,3.5
Carlton Carrington,WAS,Turnovers,0.5
Corey Kispert,WAS,3-PT Made,2.5
Carlton Carrington,WAS,Steals,1.5
Carlton Carrington,WAS,Pts+Rebs+Asts,19.5
Carlton Carrington,WAS,Rebounds,4.5
Carlton Carrington,WAS,Rebs+Asts,11.5
Carlton Carrington,WAS,Pts+Rebs+Asts,14.5
Carlton Carrington,WAS,Pts+Asts,14.5
Carlton Carrington,WAS,Pts+Asts,19.5
Carlton Carrington,WAS,Points,14.5
Max Christie,LAL,Assists,2.5
Bilal Coulibaly,WAS,Steals,1.5
Carlton Carrington,WAS,Assists,2.5
Carlton Carrington,WAS,3-PT Made,0.5
Bilal Coulibaly,WAS,Steals,0.5
Bilal Coulibaly,WAS,Rebs+Asts,11.5
Carlton Carrington,WAS,Points,13.5
Carlton Carrington,WAS,Assists,4.5
Carlton Carrington,WAS,3-PT Made,2.5
Bilal Coulibaly,WAS,Rebs+Asts,9.5
Bilal Coulibaly,WAS,Pts+Rebs,14.5
Bilal Coulibaly,WAS,Pts+Rebs,24.5
Bilal Coulibaly,WAS,Rebs+Asts,7.5
Bilal Coulibaly,WAS,Pts+Rebs,19.5
Bilal Coulibaly,WAS,Pts+Asts,19.5
Bilal Coulibaly,WAS,3-PT Made,2.5
Bilal Coulibaly,WAS,Assists,4.5
Bilal Coulibaly,WAS,3-PT Made,0.5
Austin Reaves,LAL,Steals,2.5
Austin Reaves,LAL,Rebounds,3.5
Austin Reaves,LAL,Pts+Rebs,19.5
Austin Reaves,LAL,Pts+Rebs+Asts,39.5
Austin Reaves,LAL,Pts+Rebs,29.5
Austin Reaves,LAL,Pts+Asts,34.5
Austin Reaves,LAL,Pts+Asts,29.5
Kyshawn George,WAS,Points,4.5
Bilal Coulibaly,WAS,Points,9.5
Austin Reaves,LAL,Pts+Rebs,22.5
